# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/descrambler.sv ./src/pkg/riscv_pkg.sv ./src/alu.sv ./src/decoder.sv ./src/register_file.sv ./src/riscv_singlecycle.sv ./tb/tb.sv --top tb -j 0 --coverage -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN"
S  16095872   661703  1773522793   806323131  1773522793   806323131 "/usr/local/bin/verilator_bin"
S      5345   666144  1773522794   224322226  1773522794   224322226 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   666126  1773522794   222322231  1773522794   222322231 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      2831   525178  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb.cpp"
T      3414   525177  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb.h"
T      1854   528651  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb.mk"
T       791   525143  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb__Syms.cpp"
T       951   525155  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb__Syms.h"
T      5210   525206  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb___024root.h"
T      6488   528628  1776539319   737370503  1776539319   737370503 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     10512   525443  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    431394   525760  1776539319   737370503  1776539319   737370503 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T    622513   525215  1776539319   740370476  1776539319   740370476 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T      1549   525210  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb___024root__Slow.cpp"
T      1140   528649  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb__main.cpp"
T       741   525196  1776539319   726370602  1776539319   726370602 "obj_dir/Vtb__pch.h"
T       725   528652  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb__ver.d"
T         0        0  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb__verFiles.dat"
T      1663   528650  1776539319   741370468  1776539319   741370468 "obj_dir/Vtb_classes.mk"
S      2431   528582  1776529100   691120086  1776529100   691120086 "src/alu.sv"
S      7645   528583  1776529100   691120086  1776529100   691120086 "src/decoder.sv"
S      5432   528585  1776527993   858047713  1776527993   858047713 "src/pkg/descrambler.sv"
S     40621   528586  1776527993   858047713  1776527993   858047713 "src/pkg/riscv_pkg.sv"
S      1875   528587  1776529100   691120086  1776529100   691120086 "src/register_file.sv"
S     11144   528588  1776535309   409994848  1776535309   409994848 "src/riscv_singlecycle.sv"
S      2079   528590  1776527993   858047713  1776527993   858047713 "tb/tb.sv"
